User-agent: *
Allow: /
Allow: /index.html
Allow: /browse.html
Allow: /pricing.html
Allow: /how-it-works.html
Allow: /about.html
Allow: /privacy.html
Allow: /terms.html
Allow: /signup.html
Allow: /login.html
Allow: /profile.html
Disallow: /admin.html
Disallow: /dashboard.html
Disallow: /dashboard-earnings.html
Disallow: /dashboard-projects.html
Disallow: /dashboard-withdraw.html
Disallow: /dashboard-contracts.html
Disallow: /dashboard-settings.html
Disallow: /buyer-dashboard.html
Disallow: /buyer-projects.html
Disallow: /buyer-payments.html
Disallow: /notifications.html
Disallow: /profile-setup.html
Sitemap: https://kreddlo.com/sitemap.xml
